rule,action
{j_st}=![1|2]&{u_u}=![.*一万千円.*|.*二千円.*|.*三千円.*|.*四千円.*|.*五千円.*|.*六千円.*|.*七千円.*|.*八千円.*|.*九千円.*|.*一万二千円.*|.*一万三千円.*|.*一万四千円.*|.*一万五千円.*|.*一万六千円.*|.*一万七千円.*|.*一万八千円.*|.*一万九千円.*|.*二万千円.*|.*二万二千円.*|.*二万三千円.*|.*二万四千円.*|.*二万五千円.*|.*二万六千円.*|.*二万七千円.*|.*二万八千円.*|.*二万九千円.*|.*三万千円.*|.*三万二千円.*|.*三万三千円.*|.*三万四千円.*|.*三万五千円.*|.*三万六千円.*|.*三万七千円.*|.*三万八千円.*|.*三万九千円.*|.*四万千円.*]&{u_u}=[.*千円.*]&{status}=[q3],｛price｝=[千円]&{status}=[q4]&{s_u}=[そっか千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=![.*一万二千円.*|.*二万二千円.*|.*三万二千円.*|.*四万二千円.*]&{u_u}=[.*二千円.*]&{status}=[q3],｛price｝=[二千円]&{status}=[q4]&{s_u}=[そっか二千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=![.*一万三千円.*|.*二万三千円.*|.*三万三千円.*|.*四万三千円.*]&{u_u}=[.*三千円.*]&{status}=[q3],｛price｝=[三千円]&{status}=[q4]&{s_u}=[そっか三千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=![.*一万四千円.*|.*二万千円.*|.*三万四千円.*|.*四万四千円.*]&{u_u}=[.*四千円.*]&{status}=[q3],｛price｝=[四千円]&{status}=[q4]&{s_u}=[そっか四千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=![.*一万五千円.*|.*二万五千円.*|.*三万五千円.*|.*四万五千円.*]&{u_u}=[.*五千円.*]&{status}=[q3],｛price｝=[五千円]&{status}=[q4]&{s_u}=[そっか五千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=![.*一万六千円.*|.*二万六千円.*|.*三万六千円.*|.*四万六千円.*]&{u_u}=[.*六千円.*]&{status}=[q3],｛price｝=[六千円]&{status}=[q4]&{s_u}=[そっか六千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=![.*一万七千円.*|.*二万七千円.*|.*三万七千円.*|.*四万七千円.*]&{u_u}=[.*七千円.*]&{status}=[q3],｛price｝=[七千円]&{status}=[q4]&{s_u}=[そっか七千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=![.*一万八千円.*|.*二万八千円.*|.*三万八千円.*|.*四万八千円.*]&{u_u}=[.*八千円.*]&{status}=[q3],｛price｝=[八千円]&{status}=[q4]&{s_u}=[そっか八千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=![.*一万九千円.*|.*二万九千円.*|.*三万九千円.*|.*四万九千円.*]&{u_u}=[.*九千円.*]&{status}=[q3],｛price｝=[九千円]&{status}=[q4]&{s_u}=[そっか九千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*一万円.*]&{status}=[q3],｛price｝=[一万円]&{status}=[q4]&{s_u}=[そっか一万円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*一万千円.*]&{status}=[q3],｛price｝=[一万千円]&{status}=[q4]&{s_u}=[そっか一万千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*一万二千円.*]&{status}=[q3],｛price｝=[一万二千円]&{status}=[q4]&{s_u}=[そっか一万二千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*一万三千円.*]&{status}=[q3],｛price｝=[一万三千円]&{status}=[q4]&{s_u}=[そっか一万三千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*一万四千円.*]&{status}=[q3],｛price｝=[一万四千円]&{status}=[q4]&{s_u}=[そっか一万四千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*一万五千円.*]&{status}=[q3],｛price｝=[一万五千円]&{status}=[q4]&{s_u}=[そっか一万五千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*一万六千円.*]&{status}=[q3],｛price｝=[一万六千円]&{status}=[q4]&{s_u}=[そっか一万六千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*一万七千円.*]&{status}=[q3],｛price｝=[一万七千円]&{status}=[q4]&{s_u}=[そっか一万七千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*一万八千円.*]&{status}=[q3],｛price｝=[一万八千円]&{status}=[q4]&{s_u}=[そっか一万八千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*一万九千円.*]&{status}=[q3],｛price｝=[一万九千円]&{status}=[q4]&{s_u}=[そっか一万九千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*二万円.*]&{status}=[q3],｛price｝=[二万円]&{status}=[q4]&{s_u}=[そっか二万円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*二万千円.*]&{status}=[q3],｛price｝=[二万千円]&{status}=[q4]&{s_u}=[そっか二万千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*二万二千円.*]&{status}=[q3],｛price｝=[二万二千円]&{status}=[q4]&{s_u}=[そっか二万二千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*二万三千円.*]&{status}=[q3],｛price｝=[二万三千円]&{status}=[q4]&{s_u}=[そっか二万三千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*二万四千円.*]&{status}=[q3],｛price｝=[二万四千円]&{status}=[q4]&{s_u}=[そっか二万四千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*二万五千円.*]&{status}=[q3],｛price｝=[二万五千円]&{status}=[q4]&{s_u}=[そっか二万五千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*二万六千円.*]&{status}=[q3],｛price｝=[二万六千円]&{status}=[q4]&{s_u}=[そっか二万六千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*二万七千円.*]&{status}=[q3],｛price｝=[二万七千円]&{status}=[q4]&{s_u}=[そっか二万七千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*二万八千円.*]&{status}=[q3],｛price｝=[二万八千円]&{status}=[q4]&{s_u}=[そっか二万八千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*二万九千円.*]&{status}=[q3],｛price｝=[二万九千円]&{status}=[q4]&{s_u}=[そっか二万九千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*三万円.*]&{status}=[q3],｛price｝=[三万円]&{status}=[q4]&{s_u}=[そっか三万円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*三万千円.*]&{status}=[q3],｛price｝=[三万千円]&{status}=[q4]&{s_u}=[そっか三万千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*三万二千円.*]&{status}=[q3],｛price｝=[三万二千円]&{status}=[q4]&{s_u}=[そっか三万二千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*三万三千円.*]&{status}=[q3],｛price｝=[三万三千円]&{status}=[q4]&{s_u}=[そっか三万三千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*三万四千円.*]&{status}=[q3],｛price｝=[三万四千円]&{status}=[q4]&{s_u}=[そっか三万四千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*三万五千円.*]&{status}=[q3],｛price｝=[三万五千円]&{status}=[q4]&{s_u}=[そっか三万五千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*三万六千円.*]&{status}=[q3],｛price｝=[三万六千円]&{status}=[q4]&{s_u}=[そっか三万六千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*三万七千円.*]&{status}=[q3],｛price｝=[三万七千円]&{status}=[q4]&{s_u}=[そっか三万七千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*三万八千円.*]&{status}=[q3],｛price｝=[三万八千円]&{status}=[q4]&{s_u}=[そっか三万八千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*三万九千円.*]&{status}=[q3],｛price｝=[三万九千円]&{status}=[q4]&{s_u}=[そっか三万九千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*四万円.*]&{status}=[q3],｛price｝=[三万九千円]&{status}=[q4]&{s_u}=[そっか三万九千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{u_u}=![(.*店員.*|.*帰.*)]&{u_u}=![.*帰.*]&{j_st}=![1|2]&{u_u}=![.*春.*|.*夏.*|.*秋.*|.*冬.*]&{status}=[q4],{s_u}=[ごめんね、その時期は登録されて無いみたい！他の時期を教えてね！]
{j_st}=![1|2]&{u_u}=[.*春.*]&{status}=[q4],｛season｝=[春]&{status}=[q5]&{s_u}=[わかったよー！今お勧めの服を探すね！]&{search_db}=[1]&{s_u}=[服を探して見たよ！{recommend}とかどうかなあ？]
{j_st}=![1|2]&{u_u}=[.*夏.*]&{status}=[q4],｛season｝=[夏]&{status}=[q5]&{s_u}=[わかったよー！今お勧めの服を探すね！]&{search_db}=[1]&{s_u}=[服を探して見たよ！{recommend}とかどうかなあ？]
{j_st}=![1|2]&{u_u}=[.*秋.*]&{status}=[q4],｛season｝=[秋]&{status}=[q5]&{s_u}=[わかったよー！今お勧めの服を探すね！]&{search_db}=[1]&{s_u}=[服を探して見たよ！{recommend}とかどうかなあ？]
{j_st}=![1|2]&{u_u}=[.*冬.*]&{status}=[q4],｛season｝=[冬]&{status}=[q5]&{s_u}=[わかったよー！今お勧めの服を探すね！]&{search_db}=[1]&{s_u}=[服を探して見たよ！{recommend}とかどうかなあ？]
{u_u}=![(.*店員.*|.*帰.*)]&{j_st}=![1|2]&{u_u}=![(.*はい.*|.*おっけー.*|.*うん.*|.*好き.*|.*して.*|.*気に入.*|.*いや.*|.*やだ.*|.*駄目.*|.*違う.*|.*嫌.*|.*しないで.*|.*好きじゃない.*|.*いいね.*)]&{status}=[q5|q6],{s_u}=[ごめん、言葉が難しかったみたい…！もう一回教えて！この服はどうかな？]
{j_st}=![1|2]&{u_u}=[(.*はい.*|.*おっけー.*|.*うん.*|.*好き.*|.*して.*|.*気に入.*|.*いいね.*)]&{status}=[q5|q6],{status}=[qz]&{s_u}=[やったー！気に入ってくれてうれしいよ！それじゃあ案内はこれで終わるね、また来てね！]
{j_st}=![1|2]&{u_u}=[(.*いや.*|.*やだ.*|.*駄目.*|.*違う.*|.*嫌.*|.*しないで.*|.*好きじゃない.*)]&{status}=[q5|q6],{status}=[q6]&{s_u}=[ああ、そっかー、じゃあこれはどうかな…{recommend}]
//call staff
{j_st}=![1|2]&{u_u}=[.*店員.*],{status1}=[qa]&{s_u}=[店員さんを呼びますか？]&{j_st}=[1]
{j_st}=[1]&{u_u}=![(.*はい.*|.*いいよ.*|.*おっけー.*|.*うん.*|.*提案.*|.*お願い.*|.*呼んで.*|.*呼ぶ.*|.*して.*|.*いや.*|.*やだ.*|.*駄目.*|.*大丈夫.*|.*嫌.*|.*しないで.*|.*呼ばない.*|.*いいえ.*)]&{status1}=[qa],{s_u}=[ごめん、言葉が難しくて分からなかった！もう少し簡単な言葉で言ってもらってもいいかな？店員さん呼ぶ？]
{j_st}=[1]&{u_u}=[(.*はい.*|.*いいよ.*|.*おっけー.*|.*うん.*|.*提案.*|.*お願い.*|.*して.*|.*呼んで.*|.*呼ぶ.*)]&{status1}=[qa],{status}=[qz]&{s_u}=[わかったよ！店員さんを呼ぶからちょっと待っててねー！]&{j_st}=[0]&{status1}=[0]
{status}=[q7|q2]&{j_st}=[1]&{status1}=[qa]&{u_u}=[(.*いや.*|.*やだ.*|.*駄目.*|.*大丈夫.*|.*嫌.*|.*しないで.*|.*呼ばない.*|.*いいえ.*)],{s_u}=[分かったよ！会話に戻るね！服の提案をしてもいいかな？]&{j_st}=[0]&{status1}=[0]
{status}=[q3]&{j_st}=[1]&{status1}=[qa]&{u_u}=[(.*いや.*|.*やだ.*|.*駄目.*|.*大丈夫.*|.*嫌.*|.*しないで.*|.*呼ばない.*|.*いいえ.*)],{s_u}=[了解ー、質問に戻るね。予算って大体上限いくらくらいまで出せる？千円単位で教えて！]&{j_st}=[0]&{status1}=[0]
{status}=[q4]&{j_st}=[1]&{status1}=[qa]&{u_u}=[(.*いや.*|.*やだ.*|.*駄目.*|.*大丈夫.*|.*嫌.*|.*しないで.*|.*呼ばない.*|.*いいえ.*)],{s_u}=[了解ー、どんな時期の服がほしいの？]&{j_st}=[0]&{status1}=[0]
{status}=[q5|q6]&{j_st}=[1]&{status1}=[qa]&{u_u}=[(.*いや.*|.*やだ.*|.*駄目.*|.*大丈夫.*|.*嫌.*|.*しないで.*|.*呼ばない.*|.*いいえ.*)],{s_u}=[了解ー、{recommend}これとかどうかなあ？]&{j_st}=[0]&{status1}=[0]
//back home
{j_st}=![1|2]&{u_u}=[.*帰.*],{status_ren}=[{status}]&{status}=[qb]&{s_u}=[あ、もう会話をやめて帰るー？]&{j_st}=[2]
{j_st}=[2]&{u_u}=![(.*はい.*|.*いいよ.*|.*おっけー.*|.*うん.*|.*提案.*|.*帰る.*|.*お願い.*|.*呼んで.*|.*して.*|.*いや.*|.*やだ.*|.*駄目.*|.*大丈夫.*|.*嫌.*|.*しないで.*)]&{status}=[qb],{s_u}=[ごめん、言葉が難しくて分からなかった！もう帰るー？]
{j_st}=[2]&{u_u}=[(.*はい.*|.*いいよ.*|.*おっけー.*|.*うん.*|.*提案.*|.*お願い.*|.*して.*|.*呼んで.*|.*帰る.*)]&{status}=[qb],{status}=[qz]&{s_u}=[わかったよ！今日はきてくれてどうもありがとう！気をつけて帰ってね！]&{j_st}=[0]
{j_st}=[2]&{u_u}=[(.*いや.*|.*やだ.*|.*駄目.*|.*大丈夫.*|.*嫌.*|.*しないで.*|.*帰らない.*)]&{status}=[qb|qa],{status}=[{status_ren}]&{s_u}=[分かったよ！会話に戻るね！]&{j_st}=[0]
{status}=[qz],{s_u}=[終わり]
