rule,action
{j_st}=![1|2]&{u_u}=[.*二万五千円.*]&{status}=[q3],｛money｝=[二万五千円]&{status}=[q4]&{s_u}=[そっか二万五千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*二万六千円.*]&{status}=[q3],｛money｝=[二万六千円]&{status}=[q4]&{s_u}=[そっか二万六千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*二万七千円.*]&{status}=[q3],｛money｝=[二万七千円]&{status}=[q4]&{s_u}=[そっか二万七千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*二万八千円.*]&{status}=[q3],｛money｝=[二万八千円]&{status}=[q4]&{s_u}=[そっか二万八千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*二万九千円.*]&{status}=[q3],｛money｝=[二万九千円]&{status}=[q4]&{s_u}=[そっか二万九千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*三万円.*]&{status}=[q3],｛money｝=[三万円]&{status}=[q4]&{s_u}=[そっか三万円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*三万千円.*]&{status}=[q3],｛money｝=[三万千円]&{status}=[q4]&{s_u}=[そっか三万千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*三万二千円.*]&{status}=[q3],｛money｝=[三万二千円]&{status}=[q4]&{s_u}=[そっか三万二千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*三万三千円.*]&{status}=[q3],｛money｝=[三万三千円]&{status}=[q4]&{s_u}=[そっか三万三千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*三万四千円.*]&{status}=[q3],｛money｝=[三万四千円]&{status}=[q4]&{s_u}=[そっか三万四千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*三万五千円.*]&{status}=[q3],｛money｝=[三万五千円]&{status}=[q4]&{s_u}=[そっか三万五千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*三万六千円.*]&{status}=[q3],｛money｝=[三万六千円]&{status}=[q4]&{s_u}=[そっか三万六千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*三万七千円.*]&{status}=[q3],｛money｝=[三万七千円]&{status}=[q4]&{s_u}=[そっか三万七千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*三万八千円.*]&{status}=[q3],｛money｝=[三万八千円]&{status}=[q4]&{s_u}=[そっか三万八千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*三万九千円.*]&{status}=[q3],｛money｝=[三万九千円]&{status}=[q4]&{s_u}=[そっか三万九千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*四万円.*]&{status}=[q3],｛money｝=[三万九千円]&{status}=[q4]&{s_u}=[そっか三万九千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{u_u}=![(.*店員.*呼.*|.*帰.*)]&{u_u}=![.*帰.*]&{j_st}=![1|2]&{u_u}=![.*春.*|.*夏.*|.*秋.*|.*冬.*|.*わかんない.*]&{status}=[q4],{s_u}=[ごめんね、その時期は登録されて無いみたい！他の時期を教えてね！]
{j_st}=![1|2]&{u_u}=[.*春.*]&{status}=[q4],｛season｝=[春]&{status}=[q5]&{s_u}=[わかったよー！今お勧めの服を探すね！]
{j_st}=![1|2]&{u_u}=[.*夏.*]&{status}=[q4],｛season｝=[夏]&{status}=[q5]&{s_u}=[わかったよー！今お勧めの服を探すね！]
{j_st}=![1|2]&{u_u}=[.*秋.*]&{status}=[q4],｛season｝=[秋]&{status}=[q5]&{s_u}=[わかったよー！今お勧めの服を探すね！]
{j_st}=![1|2]&{u_u}=[.*冬.*]&{status}=[q4],｛season｝=[冬]&{status}=[q5]&{s_u}=[わかったよー！今お勧めの服を探すね！]
{j_st}=![1|2]&{u_u}=[.*ない.*]&{status}=[q4],｛season｝=[null]&{status}=[q5]&{s_u}=[そっか特に決めてないんだね！今お勧めの服を探すね！]
{j_st}=![1|2]&{u_u}=[q5],{s_u}=[服を探して見たよ！この服とかどうかなあ？]
{u_u}=![(.*店員.*呼.*|.*帰.*)]&{j_st}=![1|2]&{u_u}=![(.*はい.*|.*おっけー.*|.*うん.*|.*好き.*|.*提案.*|.*お願い.*|.*して.*|.*気に入.*|.*いや.*|.*やだ.*|.*駄目.*|.*違う.*|.*嫌.*|.*しないで.*|.*好きじゃない.*|.*いいね.*)]&{status}=[q5],{s_u}=[ごめん、言葉が難しかったみたい…！もう一回教えて！この服はどうかな？]
{j_st}=![1|2]&{u_u}=[(.*はい.*|.*おっけー.*|.*うん.*|.*好き.*|.*提案.*|.*お願い.*|.*して.*|.*気に入.*|.*いいね.*)]&{status}=[q5],{status}=[qz]&{s_u}=[やったー！気に入ってくれてうれしいよ！それじゃあ案内はこれで終わるね、また来てね！]
{j_st}=![1|2]&{u_u}=[(.*いや.*|.*やだ.*|.*駄目.*|.*違う.*|.*嫌.*|.*しないで.*|.*好きじゃない.*)]&{status}=[q5],{status}=[q6]&{s_u}=[ああ、そっかー、じゃあこれはどうかな…]
{j_st}=![1|2]&{u_u}=[.*店員.*呼.*],{status_ren}=[{status}]&{status}=[qa]&{s_u}=[店員さんを呼びますか？]&{j_st}=[1]
{j_st}=[1]&{u_u}=![(.*はい.*|.*いいよ.*|.*おっけー.*|.*うん.*|.*提案.*|.*お願い.*|.*呼んで.*|.*して.*|.*いや.*|.*やだ.*|.*駄目.*|.*大丈夫.*|.*嫌.*|.*しないで.*)]&{status}=[qa],{s_u}=[ごめん、言葉が難しくて分からなかった！もう少し簡単な言葉で言ってもらってもいいかな？店員さん呼ぶ？]
{j_st}=[1]&{u_u}=[(.*はい.*|.*いいよ.*|.*おっけー.*|.*うん.*|.*提案.*|.*お願い.*|.*して.*|.*呼んで.*)]&{status}=[qa],{status}=[qz]&{s_u}=[わかったよ！店員さんを呼ぶからちょっと待っててねー！]&{j_st}=[0]
{j_st}=[1]&{u_u}=[(.*いや.*|.*やだ.*|.*駄目.*|.*大丈夫.*|.*嫌.*|.*しないで.*)]&{status}=[qa],{status}=[{status_ren}]&{s_u}=[分かったよ！会話に戻るね！]&{j_st}=[0]
{j_st}=![1|2]&{u_u}=[.*帰.*],{status_ren}=[{status}]&{status}=[qb]&{s_u}=[あ、もう会話をやめて帰るー？]&{j_st}=[2]
{j_st}=[2]&{u_u}=![(.*はい.*|.*いいよ.*|.*おっけー.*|.*うん.*|.*提案.*|.*帰る.*|.*お願い.*|.*呼んで.*|.*して.*|.*いや.*|.*やだ.*|.*駄目.*|.*大丈夫.*|.*嫌.*|.*しないで.*)]&{status}=[qb],{s_u}=[ごめん、言葉が難しくて分からなかった！もう帰るー？]
{j_st}=[2]&{u_u}=[(.*はい.*|.*いいよ.*|.*おっけー.*|.*うん.*|.*提案.*|.*お願い.*|.*して.*|.*呼んで.*|.*帰る.*)]&{status}=[qb],{status}=[qz]&{s_u}=[わかったよ！今日はきてくれてどうもありがとう！気をつけて帰ってね！]&{j_st}=[0]
{j_st}=[2]&{u_u}=[(.*いや.*|.*やだ.*|.*駄目.*|.*大丈夫.*|.*嫌.*|.*しないで.*|.*帰らない.*)]&{status}=[qb],{status}=[{status_ren}]&{s_u}=[分かったよ！会話に戻るね！]&{j_st}=[0]
{status}=[qz],{s_u}=[終わり]
